timestamp,total_market_cap,total_volume_24h,btc_dominance,active_cryptocurrencies
2023-01-02 00:00:00+00:00,798558682944.8,16724262386.4,40.0759,8870
2023-01-03 00:00:00+00:00,805985802601.42,24052080196.22,39.86,8859
2023-01-04 00:00:00+00:00,806055809207.06,26170560117.73,39.8378,8857
2023-01-06 00:00:00+00:00,817338901068.52,27402813034.87,39.6606,8862
2023-01-07 00:00:00+00:00,824876026116.15,29691779490.38,39.5699,8868
2023-01-08 00:00:00+00:00,824447232481.07,17229444788.02,39.5986,8869
2023-01-09 00:00:00+00:00,837399569381.43,22406111785.29,39.3052,8867
2023-01-10 00:00:00+00:00,848143875052.55,46737548471.45,39.0412,8866
2023-01-11 00:00:00+00:00,858138218471.18,35190776600.23,39.1532,8876
2023-01-12 00:00:00+00:00,880115750657.84,38042894266.22,39.2424,8873
2023-01-13 00:00:00+00:00,906463039393.48,63387011331.23,40.0929,8880
2023-01-14 00:00:00+00:00,939407328290.8,53279274376.22,40.8228,8879
2023-01-15 00:00:00+00:00,985176419016.13,82519395124.36,41.0143,8880
2023-01-16 00:00:00+00:00,982748084895.92,46465363034.47,40.931,8872
2023-01-17 00:00:00+00:00,990375757999.46,54007483271.22,41.1842,8877
2023-01-18 00:00:00+00:00,987748507121.63,48647297644.64,41.2734,8877
2023-01-19 00:00:00+00:00,961289904211.85,61608563604.17,41.4624,8866
2023-01-20 00:00:00+00:00,980831842034.48,40547298217.26,41.4206,8875
2023-01-21 00:00:00+00:00,1042190218741.52,53098890300.86,41.9249,8879
2023-01-22 00:00:00+00:00,1036917597874.56,62733288677.41,42.3274,8876
2023-01-23 00:00:00+00:00,1039953113862.48,51552421107.57,42.1001,8872
2023-01-24 00:00:00+00:00,1049043473416.26,55980792550.18,42.1255,8868
2023-01-25 00:00:00+00:00,1024052655950.07,55233936238.38,42.6018,8873
2023-01-26 00:00:00+00:00,1050702697969.12,61950522869.99,42.3958,8874
2023-01-27 00:00:00+00:00,1049463666822.53,54426623483.32,42.2981,8870
2023-01-28 00:00:00+00:00,1055230006832.02,53636787014.43,42.156,8875
2023-01-29 00:00:00+00:00,1048839400594.33,36865642480.52,42.3268,8875
2023-01-30 00:00:00+00:00,1081269921766.65,52215648093.49,42.3846,8869
2023-01-31 00:00:00+00:00,1038184168292.52,57104997411.62,42.4111,8874
2023-02-01 00:00:00+00:00,1052447330811.81,47229356160.18,42.3839,8886
2023-02-02 00:00:00+00:00,1079368080356.3,55907439918.36,42.3712,8891
2023-02-03 00:00:00+00:00,1074883020346.56,65908105085.18,42.0986,8899
2023-02-04 00:00:00+00:00,1085135800599.04,56726164973.43,41.6621,8902
2023-02-05 00:00:00+00:00,1083672907518.97,38673691662.3,41.5142,8903
2023-02-06 00:00:00+00:00,1065820780089.09,48566666147.31,41.5292,8912
2023-02-07 00:00:00+00:00,1055615189036.14,49571616450.79,41.5745,8918
2023-02-08 00:00:00+00:00,1087350031990.26,59423580843.29,41.2588,8939
2023-02-09 00:00:00+00:00,1072799678657.28,58256419279.51,41.2435,8945
2023-02-10 00:00:00+00:00,1015022886376.74,79208103009.37,41.4578,8948
2023-02-11 00:00:00+00:00,1008850447625.1,57145322794.75,41.3931,8947
2023-02-12 00:00:00+00:00,1021065764990.42,35260984420.94,41.3144,8950
2023-02-13 00:00:00+00:00,1013799601952.38,37854397620.34,41.4542,8949
2023-02-14 00:00:00+00:00,1006679733579.84,59253250100.32,41.7827,8955
2023-02-15 00:00:00+00:00,1030129662052.34,57819763109.55,41.6122,8954
2023-02-16 00:00:00+00:00,1103889918757.99,64877813855.61,42.4809,8965
2023-02-17 00:00:00+00:00,1073316020438.25,82872820210.92,42.4618,8968
2023-02-18 00:00:00+00:00,1114348219233.85,76168686272.84,42.5333,8972
2023-02-19 00:00:00+00:00,1117148887398.39,44275930199.19,42.559,8971
2023-02-20 00:00:00+00:00,1109583735636.79,56307800976.88,42.3148,8976
2023-02-21 00:00:00+00:00,1128772610999.91,64517089719.8,42.4505,8981
2023-02-22 00:00:00+00:00,1107713462647.65,66728454697.12,42.5731,9005
2023-02-23 00:00:00+00:00,1100428687615.49,63527964747.65,42.4234,9018
2023-02-24 00:00:00+00:00,1094247702767.35,59210213277.3,42.2368,9019
2023-02-25 00:00:00+00:00,1063198874005.93,58013494228.19,42.115,9020
2023-02-26 00:00:00+00:00,1058520984537.45,37413629731.13,42.2582,9017
2023-02-27 00:00:00+00:00,1078240731969.19,34341666010.34,42.1796,9012
2023-02-28 00:00:00+00:00,1073293611797.83,45362478074.36,42.3058,9015
2023-03-01 00:00:00+00:00,1056525760908.85,42666748722.72,42.2972,9007
2023-03-02 00:00:00+00:00,1081249585434.97,48678729349.86,42.2208,9003
2023-03-03 00:00:00+00:00,1070204199000.59,42543211782.68,42.3506,9004
2023-03-04 00:00:00+00:00,1028052926302.48,54664109491.33,41.9986,9015
2023-03-05 00:00:00+00:00,1022767784265.27,26938448848.66,42.2007,9014
2023-03-06 00:00:00+00:00,1024951173177.32,28750383104.81,42.2682,9021
2023-03-07 00:00:00+00:00,1024529362847.64,35225327862.28,42.2739,9033
2023-03-08 00:00:00+00:00,1017418783044.55,44482339994.83,42.1713,9047
2023-03-09 00:00:00+00:00,994277359445.18,44320979167.78,42.1855,9068
2023-03-10 00:00:00+00:00,944168313860.41,57773496227.85,41.6565,9068
2023-03-11 00:00:00+00:00,940408550880.81,76289657908.14,41.4604,9073
2023-03-12 00:00:00+00:00,951967403420.31,91096944569.08,41.8573,9070
2023-03-13 00:00:00+00:00,1013838148032.96,64580463010.92,42.2199,9068
2023-03-14 00:00:00+00:00,1074729507891.88,97270664123.23,43.4954,9088
2023-03-15 00:00:00+00:00,1093183678306.77,101182591590.01,43.7508,9036
2023-03-16 00:00:00+00:00,1064655214409.96,83701408243.65,44.2288,9052
2023-03-17 00:00:00+00:00,1088592130913.77,62601200934.48,44.4637,9068
2023-03-18 00:00:00+00:00,1166253531968.25,84321789109.78,45.4509,9063
2023-03-19 00:00:00+00:00,1145640894647.41,68924084925.26,45.4814,9057
2023-03-20 00:00:00+00:00,1175626910203.8,65056772847.18,46.086,9059
2023-03-21 00:00:00+00:00,1152833369209.93,77383433884.74,46.5431,9068
2023-03-22 00:00:00+00:00,1182800706981.5,67723817736.0,46.0186,9077
2023-03-23 00:00:00+00:00,1144997903838.9,69463882830.51,46.0846,9097
2023-03-24 00:00:00+00:00,1185764476460.89,55703450260.6,46.1724,9106
2023-03-25 00:00:00+00:00,1151301162287.42,54992894975.01,46.149,9108
2023-03-26 00:00:00+00:00,1147888688788.54,32983707724.72,46.2965,9102
2023-03-27 00:00:00+00:00,1166614358045.19,31515223763.7,46.3824,9095
